<<<<<<< HEAD
VFSCd	VFSCi	PAMn
64.67594536310652	63.50818630787303	85.8395635604563
64.40617586303028	62.300500219111726	81.9704458117152
64.15669361102972	61.24277830807267	79.09105489455274
64.0861300761987	60.86986794274962	79.71637147958012
63.56722909399876	59.663077639468426	80.03462743243415
62.40425376503181	57.24122169566897	78.54416997136755
61.86940792211757	56.05234432922442	77.67279133893442
62.151375540082036	56.29767655905246	78.12466144270952
62.35153284551266	56.35741942543077	78.52371648658207
62.50020372474466	56.37432279215743	78.71165115397747
62.284824503987046	55.924730515000334	78.37342972104732
61.43432293299135	54.71356004192639	77.04565433971622
61.23736853628257	54.47348146658609	76.35331539553732
62.10860594321787	55.44062831415154	77.11907092390881
62.90383140189576	56.364568346034716	77.89248944718092
63.32367429630627	57.126026403946945	78.09853307751102
63.28194980831296	57.469943981104784	78.03327551959944
62.34771336503663	57.07579559228781	77.53200579043938
61.71759973118771	56.82053108892805	77.10546217237719
62.453602452005974	57.191776344233034	77.59846127135883
62.87282547565644	57.57932107289169	78.39462737761686
61.85613669087639	57.652988190541215	78.39960246586449
60.58774791100276	57.67601025866787	77.95844078203584
59.48334919824473	57.90011232090228	77.75973466937754
58.69960713826228	58.164689148530925	77.6252707816286
59.21442943191434	58.05388776583196	77.44149801142277
60.1322320016804	57.84320873598995	77.29780262927424
59.70892019437649	58.204767849167055	77.07543905340506
58.75288091481009	58.78764670306047	76.808235983953
58.982322391998395	59.04531812068021	76.69720858887821
60.0276990416811	59.16735940261716	76.72123247159185
60.295180012402156	58.92739576280345	76.3398858547137
59.76312700738517	58.38692546292951	75.43542838274077
59.88888900715506	58.60739782090056	75.07875564613725
60.696650101270286	59.40499300288491	75.50671775907455
61.20846779303895	59.76049609586096	75.76823315309773
61.57981395203975	59.773613848322164	75.88739027383947
61.55623803297864	59.17280940193912	75.82101055190111
60.96143295782734	57.99359401332094	75.1031576112414
61.86632223818568	58.31033541657612	75.05335383825744
64.42408933591237	60.245186962508356	76.48217153684683
65.43297638247748	61.1726137797548	77.78694660083909
64.4757094864568	60.78535408838431	78.32778426137271
63.39102304937753	60.18293719119049	78.54852221031715
62.16447987616105	59.28162668592726	78.15885113442238
61.47041191459052	58.925791677781405	77.79405825837438
62.16494175108342	59.58883321391403	78.21997510677203
62.53481555781651	59.713390645755496	78.61875185353209
61.83694157069453	58.88217314566454	78.591695907945
60.97472708193696	58.00791164495167	78.31419188771682
59.79579254960496	57.259632400998704	77.45821555758313
58.80691450510196	56.72255890938027	76.43962099264253
59.07344625531524	56.61021161150161	76.05039182337902
59.76936490003178	56.67834128607545	76.01811772667855
59.704298384153525	56.59549613135716	75.64898693443827
59.19162132220257	56.44585469901198	74.92695218170574
59.15470581374658	56.40050419272853	74.30794061997067
59.72062768181267	56.33136229360482	73.81096175663352
60.340558489856534	56.77820395047153	73.58125932939072
61.01050967840265	58.06956968528576	74.1853657571782
61.86895252725045	58.66784791475598	74.93680611054181
62.72151645040428	58.121976568561706	75.09264554543874
63.94789242069452	58.17501754090677	75.9704363681372
65.56681505229194	59.057831546916866	78.26183231255327
66.40566302434424	59.59577621645873	80.38120638727293
66.18700091212342	59.64422529927522	81.41933562998327
65.96782092670993	59.658537518736146	82.21527439935241
65.967933473009	59.73038211914457	83.17310654581426
65.75516886297372	59.591597637767265	83.92963748468738
65.47713678672262	59.20719420298932	84.63059892803473
64.74789697705695	58.62587932581766	85.01477374716492
62.980065271726836	57.658881329680014	84.26613419183415
61.15660651127489	56.672790263915815	83.04783667482863
60.2240992339465	56.028973626707305	82.5175564690939
59.63378071145464	55.43674258770476	82.40659830712524
58.889652343426	54.85292050056205	82.03238952486119
58.05517961995528	54.2721964065099	81.27529566321223
57.0496710249852	53.52341323584774	80.3635969512622
55.81858955512289	52.70997454801437	79.2860800638829
55.08929673098422	52.15830338110153	78.28600828065862
55.63455896895096	52.24487174677008	78.29185020247363
56.61618420461564	52.66942474042657	78.910801603934
57.29412226580273	53.134718177909456	79.05467963692456
58.129999999999896	53.91999999999986	79.07999999999983
58.56384772281963	54.339798670709826	79.3634780978569
58.49500030253766	54.31062600737046	80.00287369967673
59.297990399302265	55.34886556147611	80.6540659122359
60.455546225584065	56.96281020000892	80.59054984353641
60.44021896881736	57.15100322012954	81.22187966976112
59.787030068660066	56.319462825346015	83.09884628693676
60.28116405377846	56.73767976565155	84.57682628647427
62.15588196160981	58.40308975492072	86.02106546805463
63.27230038494023	58.560072738878326	86.66379963614698
63.533645096033304	57.605302691280414	85.4660985651368
65.32277434022875	58.70367819238746	86.14140766765337
67.67763398331806	60.935122792933846	89.38963144562884
68.53125160387623	62.14271133957142	91.51346214359526
68.29917883175366	62.44244734730968	92.10799975203896
66.78564500016365	61.17802042300056	91.10724778630251
64.7830035084277	59.194975305852665	88.74953085569368
64.56531365492044	58.73447677339011	88.07794590689983
64.86195245334284	58.745634916651795	88.50643781761597
63.3705342561137	57.941861091806196	87.24542877376545
61.55390284168949	57.17877449015644	85.29307076385274
61.356187470986846	56.62308823466426	83.92267407398833
61.65937371028126	56.15509834008437	82.8331218381559
60.98220949711308	56.14636226691556	82.32614435355445
60.112175293811084	56.301365765597296	82.11080979254561
59.767597349384815	55.98478350151546	81.02761268664334
59.71789926575609	55.47424194128489	79.42844890253895
60.19182610356851	55.40195639608739	78.50124592675124
60.90874301459135	55.53259495260633	78.01081236996471
61.72449886939005	55.880270605428564	77.67564458317378
62.71382936730001	56.53392503146599	77.56430899955959
62.72999527649287	56.769391493421	76.95938403154723
62.474910427035425	57.10783176887699	76.3750858008491
63.74771530865165	58.26437190721786	76.668956393287
65.26030115988672	59.52037659841774	77.23583035070092
65.85036395882736	60.77246337655901	78.12902239300357
66.25421525477019	61.67655785867792	78.82651584235435
66.78961729857114	61.83430569789213	78.48704411261384
67.94265942234352	62.48298424708028	78.91255762078131
69.47735573485339	63.6088581986238	80.75469151690325
69.94183805259871	64.0234067337212	82.18494347034101
69.18078187376771	63.63019617120713	82.6423228211831
68.30193303056647	62.62834038915917	82.58863647859569
67.63498899618303	61.68842223925602	82.65110644477198
66.58590620051353	61.16553546554002	82.87627177417514
66.28607191069543	61.1935206382354	83.44589957346359
68.30350875573666	62.44538451764202	85.91130812539075
69.75827606720549	63.087069897488576	88.56188294282404
68.18512723907817	61.41896732594566	88.21294467171624
66.54653414891479	59.69976553457041	87.17640665245013
66.15333475058316	58.850279290428006	87.61543099276862
64.7161074598043	57.400935301028206	87.27124647869326
61.96563918269833	55.469457460603955	85.38081918543527
59.660343420738066	54.11773994712476	83.45789139878342
58.922445957981736	54.06038477132243	82.45398945751536
58.94100875745186	54.70379326376221	82.15395756575417
58.446147177395794	54.9559424103498	81.84185098844448
57.67467727667061	54.88683684161914	81.42755497306628
56.48966722040134	54.14570451709089	80.1490910727429
54.95023084733979	52.93004942327498	77.9231139900001
54.44751840131765	52.520860528546166	77.1019658762442
54.60886554126508	52.498980972660625	77.51528899890548
54.42739433209508	52.60491440956403	77.02231895612029
54.344393195257844	53.23438202396442	76.31562866620952
54.09198120764291	53.27020206264763	74.86187266350117
53.69210261235625	52.80718801351381	71.20662948169588
54.20788277612054	53.06988672096669	69.14429504565044
55.33005940040322	53.71634077444106	71.77406812391504
56.262665682654394	54.45403441040674	75.5235858799782
56.9057653262428	55.30753590574052	77.2499137921451
56.875090555251475	55.590027470016665	77.52382735901352
56.231004778729634	55.245655192866124	76.86614640276889
55.86154422627057	55.25119454555791	76.42870792312529
56.051865386246725	56.0487852073618	77.58443902095831
56.54194678989664	56.87197355751643	79.05644337378259
57.281808669654794	57.29867997143342	79.58330727833426
57.6415839398416	57.36425575682915	79.6283312452132
56.90861212749991	56.5916498566103	79.02282630006101
55.92221242337414	55.686315034861515	78.01625675990502
55.610584949623714	55.8326377344597	77.81922380064047
55.56657410384405	56.31424520412327	78.12305234568228
55.583308775768046	56.49417594775069	78.06120398271814
55.74056453550788	56.591076298871165	77.7934953302702
55.594791288862204	56.227955707533944	77.17359323464069
55.24827650910578	55.573089722793036	76.02264431371957
55.43843976503141	55.61176839338862	75.25254746230188
56.2407619070508	56.48124967098812	75.3755298739716
57.145855030699565	57.354324676599894	75.60259389618707
57.90587322176392	57.783610598580324	75.44521559118795
58.486409199304056	57.93875309112436	75.24680803812412
58.8982858859542	57.72673442867247	75.20738030370867
59.095923956632134	57.410359139283905	75.27857919440251
58.80813744537546	57.607557843420416	75.39049984648153
58.58811513572708	57.99775775040386	75.59474920690504
59.42034338794949	58.270763892517884	76.06494982025228
60.52074381091968	58.66140492440046	76.62489351671172
60.90786879858447	59.14460018818043	77.11683125524678
60.99751134837982	59.552988140219284	77.46515479747976
60.720326750475365	59.49694925440213	77.14605930100987
60.264095150274805	59.18811347796805	76.54680719930275
60.40577581049218	59.30554260754184	76.77835707515463
60.62955410415139	59.55583793568797	77.31060476084382
60.688954872680895	59.96022061424566	77.32489436447183
60.59925991176222	60.296389274260264	77.14436444475147
59.43318932099277	59.2892096037613	76.45044559986383
58.12165685895895	57.969119809068076	75.34775790416361
58.273870650226215	57.997234659909076	75.24055345948454
59.06937844387012	58.50404869743335	75.95291147808574
59.723032306702784	59.04481015645835	76.48403028325716
60.20597060375676	59.531794173468874	76.98853191966091
60.10436703165709	59.033008288223826	76.92279521047381
59.69096922136588	58.24096806147014	76.12083973233922
59.0602910506955	58.2110502565101	76.1530471204963
58.463108660001474	58.5406810178689	77.04460383101988
59.73538552108689	59.1860143758963	77.83396125979047
62.41111318462732	60.0579047753088	78.7350019755945
62.93112447573026	59.891846078169344	78.80142530606406
61.13320859438523	58.574925998034615	77.34092054436914
60.25502150390764	57.97000151757036	76.479038239562
60.67750257509789	58.49630736299344	77.12555531376472
60.91158707023508	58.73395841070327	77.73476038245049
61.147649294148145	58.572792067570134	77.97350634309862
61.00433965137588	58.39190990173292	78.02406310050692
59.72214186733661	57.94439194844336	77.17637093060702
58.94199186822387	57.6623161783075	76.19910530862467
59.640630762729224	57.62474914793539	76.52100388649893
60.611405494592816	57.751396669444034	77.38203856401394
61.58842986988377	58.56973557787537	77.97591574879065
62.08265792348689	59.167072169335256	78.50978537200979
61.08489311913067	58.71768715191087	78.15771723692397
60.26424411669074	58.48643226042606	77.40116886058567
61.00204620899386	58.99597419134193	78.0730913893485
61.83570422858774	59.529835676388686	79.194394981077
62.258612743117176	59.85325458308094	79.51918744713893
62.24318393403748	59.556119914144844	79.51716567648782
60.972049621480814	58.400037236416765	78.62540141177146
60.42241262371427	57.55072583921205	77.62334702523779
62.403144827375655	57.838314112280486	78.48394232902923
63.848196664672884	58.17389794920945	79.69501999610348
62.71096562556877	57.81274883286937	79.25675609472229
61.390865690587745	57.2776681972713	78.10494110688958
61.08406341240927	56.54983128513055	77.14282061782573
60.9631965225026	55.92833686348404	76.29238055748027
61.07152131210196	56.15069185269623	75.6557934947165
61.03472487991383	56.466335588516145	75.15528242847356
60.241023939175356	56.124204883816546	74.46516933814979
59.38668092836719	55.71053980917411	73.61963994620751
58.856344720671935	55.99830662501706	72.99435370177193
58.60876018697698	56.958220652911606	72.60752822148419
59.10482090116311	57.44051149815888	72.11712256713994
60.074268385483656	57.31250768982248	71.51346319641364
61.111126495666994	57.67614538357246	71.27603455357104
62.22320678500304	58.33379536862032	71.65279029600373
62.60628272931933	59.31315403319774	72.19371330516029
62.26934828242178	60.984102127944674	72.75747881268919
62.5906287196674	62.06719277528068	73.40540112822104
63.881227153101555	62.51896554078379	73.74826553223541
65.56872575391796	63.75727829077302	74.46704120715837
67.10321030395126	65.48359177806799	76.19439881051217
68.26250879723298	66.68173379775735	77.88246488580951
69.04318775790422	66.9448525041655	79.1926584181263
68.08431110499046	66.37859190651425	79.94292364787344
65.52087334083257	65.44223163377885	79.5727176191399
64.82268461477237	64.28249681865611	79.73968619109384
66.19448988097558	63.103017302833365	81.30049397396508
66.43033530330875	62.14992474466887	82.43935734798217
65.33512177172341	61.207223893969086	82.69552310823806
63.73542760372458	59.80723344511906	82.49731773752355
61.650431219748754	57.778698705726875	81.66905070757205
60.58346906838359	56.058901380588225	80.97857258935004
60.812902147592595	55.133022401354204	80.93074726816118
60.6474449249972	54.281554768755164	80.7653315306288
59.96123600437321	53.704216373256756	80.09550418378156
59.396255306655355	53.32384948527068	79.20725450477548
58.86133378542034	52.568936227450514	78.18378646091188
58.653461844335304	52.296752293036796	77.09816394111391
58.88030399879697	52.54286873980914	76.26331494007444
59.000289988335965	52.72398499418084	75.59498447103037
59.047108520421624	53.18944176006585	74.98953987914521
58.93017924151652	53.36258938108266	74.50532921664691
58.11158427280172	53.1113969069739	73.76793452342976
57.74101140915212	53.169449229834235	73.05620667753345
59.231877925027675	53.41958229606389	72.93568305278583
61.044396554288866	54.17085325264515	73.16432566594331
61.3177541259381	55.214478734114536	73.76065729824735
61.292419858805495	56.05448982389861	74.55545984502987
62.446502060868816	57.33449858824018	75.30944200750072
63.163724997740765	57.877561823792384	76.04533466804193
62.36139949315721	56.9944446587982	76.05342553553199
62.674542358785985	57.23065271539735	76.25577601490379
64.76372395406752	58.9408412654464	77.9135729194064
65.67845240235866	60.254302313145764	79.54219192074876
65.17722551366438	60.92383658436981	80.58552629107469
64.31253832980478	60.82726550190707	80.82637505987263
62.93166649731238	60.03762717330931	79.70606557276372
62.445001684344646	59.94044482102209	79.53510163218512
62.85141771833568	60.75523878944208	80.49013798652533
62.66211346592884	60.83818557017462	80.62699771446748
62.3963805062258	59.92414387127166	80.51750820654783
61.2640170624881	59.15089080666546	79.61029459428282
59.01682696466689	58.295112046743675	78.19050028914033
58.36350617616841	57.89278531740442	77.84383784533252
59.18693510247019	58.74279702446096	77.4804536253185
59.883906499065574	58.85646927608899	77.7453253662643
60.294469358365305	58.52681361121574	77.9846558162329
59.989337554992616	58.8601530467752	76.44963289335413
60.332930974703494	56.735581061369935	78.3273500380963
=======
VFSCd	VFSCi	PAMn
61.98000000000003	53.74000000000004	83.45000000000009
62.86620771907452	54.56769225741874	84.73046068217398
63.04350379225778	56.16646209529303	84.22875146595506
62.85087384488109	55.8659971131958	84.50529850546089
61.80660213245196	55.81900594740986	83.28973817788277
61.33083336988053	55.543939436326454	82.60840370014742
61.50898687318944	54.909295559836856	82.91209940803815
61.94862458401331	55.78073365947122	82.8442688390388
63.3413407710434	57.39307713745824	83.75471748850677
64.00852929484843	58.15527579395502	84.23086168596689
63.40289275349067	58.01468081002312	83.39786546749073
63.47033168683531	57.63489056402115	83.11041893862142
63.98128899662033	57.49936551299751	83.03308240731701
64.65442737719015	57.80075922772807	83.15223070488821
66.00264071534913	58.83861623825709	83.89575225588788
66.65569821021299	59.88641903253921	84.11796132517667
65.9935466165004	60.177062198513404	83.63620464645996
65.27412321258468	60.370308472714704	83.0102121282481
65.12656390763642	60.488590252412564	82.71609205152117
65.38549581505958	60.59921108082065	82.85182246939846
65.99649233738312	61.57832678631533	82.91871182822668
66.54088481735012	62.571109538502256	83.01693180414479
66.05074571939403	62.39347850419498	82.86455102232303
64.91203184993141	61.74154461375302	82.22228246307937
64.46270573991309	61.56597343226801	81.77324730405662
64.43764986788864	61.6842035178675	81.3790716704568
64.53793814784734	61.321436020015874	81.32200563697843
65.05008861882425	60.498964074576364	82.09294428331533
65.00628983091697	59.640451566087236	82.48370866119207
64.27525231391343	58.718160629777074	82.31229416117131
63.97437396517541	58.053315874820605	82.56463179095608
64.0596532590461	57.76919646509781	83.15087588684393
64.12878595321739	57.68523722305822	83.92410553671542
64.04901023781815	57.89758998633795	84.80361960069112
63.83296580537177	57.84417029076074	85.38624734075911
63.76818955668437	57.28067093261532	85.57069092801729
63.15125717903618	56.49887061987573	85.6047680779322
61.6867123264936	55.29871253384627	85.78464951396649
61.101993907611785	54.6739135000816	86.08518868535384
61.989534862784545	55.34680294865502	86.64493001536377
62.56057125578031	55.69818900698958	87.12402224116123
61.86125379002447	55.10710206343321	86.37667153179095
61.00010267709636	54.59679612609954	85.11327743422852
60.920495905781614	54.53088434968866	84.71616265888461
61.01989435680422	54.78688579424457	84.5263397916018
60.66190958504819	55.05528256934482	84.10773932121066
60.16965938791519	55.21277523104648	83.6901995368583
59.842532660533855	55.442221157063166	83.01068833981611
59.70179497656984	55.562538994069875	82.27993359399812
59.78016153600984	55.398154584423956	81.65231898852983
60.04676459904666	55.032968593342645	81.05216127729227
60.42726916817054	54.818900622763344	80.6764558593332
60.755003236737075	55.10027811934477	80.43659723036856
61.157893246864646	55.60713714246068	80.30914340863232
61.96666428643368	56.22636500943344	80.2538566135571
62.757108201574184	57.0235380203385	80.2225162215339
62.96078768940038	57.653075660930114	80.49464008753579
63.07456038419643	58.230928700284856	80.8629131372386
63.82443330647877	59.060099206875606	81.37103086722206
64.71448503945422	59.79996778421463	82.1685066849109
64.592970387725	60.0429284117371	82.19073229628367
63.72519235929456	59.92977500941873	81.40262243888674
63.50469599300494	59.925648026344305	81.04027374650398
63.95602170129091	60.05827365226285	81.0777976728007
64.11077307424658	60.48675814821359	81.3202066729898
63.94378997110217	61.48118794135317	81.89749837283954
63.826837959370636	61.87743303522393	82.05574040064202
63.786974556711655	61.1290017061824	81.49756103647037
63.80690212872839	60.65319372726876	81.01969811046766
63.83682002865104	60.73416842698676	81.04671303515006
64.00389867641418	60.65033659514984	81.25232814773035
64.35367219178883	60.40839636627608	81.43197752668752
64.48819938746047	60.0611618381947	81.63298573102317
64.30580365404774	59.782203499846524	81.67773604550946
63.75976339687478	59.51612382953131	81.64624546895833
62.601501879528186	58.930008400832754	81.77462537621867
61.97254065526519	58.441269914713196	81.9834391402024
63.099149312002936	58.27383101530624	82.66515249581217
64.24551428498901	57.93915702441977	83.6215238243962
63.583593948437134	57.19270244404826	83.60769228988063
62.62054743185493	56.46880324846294	83.23862137933267
62.761225061096596	56.447838439740586	83.89669307818164
63.18730993381585	56.79847135178457	84.94155174049318
63.518759960016716	56.956186492109715	85.91832176840258
63.65307742542962	57.156241135537	86.86130659551414
62.89404859377325	57.15141858605872	86.77620772344899
61.776472452171554	56.892600324314515	85.91100662824383
61.21978665715808	56.92527452631944	85.56566712456635
60.8607131403161	56.942098050157504	85.54876307415599
60.43453768624146	56.729408182178936	85.30600110853985
60.08000551995962	56.499572424405876	84.90939796205669
59.74355350621431	56.355658149438646	84.42843194380184
59.557820680688955	56.51898953692309	83.95997459248419
59.368660449360604	56.34442795114903	83.4599403554472
59.018862508459684	55.50100046017119	82.99813896155594
58.860315900849805	54.8202166737335	82.45115974540352
58.83805464425803	54.24590303697435	81.20978685146972
59.0312704674996	54.01979843911942	80.04599706264763
59.827583444844095	54.86811807238369	80.14412175666028
60.60697158294802	55.675331965624295	80.532192223873
60.88221134197621	55.69116004910432	80.26059325115274
60.867853911002406	55.60184153086575	79.68263793726773
60.32877053523188	55.50284287171036	78.77276999377061
59.81353171575764	55.6523823565039	77.84520703224503
60.30447996108812	56.4901556808529	77.69943686397224
61.29358304289127	57.53919578739818	78.10402883931424
62.58466235294858	58.48305557973024	78.49064470498396
64.07910423635398	59.27474111788441	78.7640291601827
63.81049485978233	59.308215222670846	78.4390060683845
62.1492269167526	58.76334261718757	77.33576864706338
62.54313868712944	59.102514643354766	76.9861299551237
64.71820196550856	60.34998258010707	78.0541248720294
65.96056521489902	61.18983588159804	78.84197660363523
66.43775953375665	61.74495058747496	79.0379994041563
66.2746245234738	62.023070466025786	79.13487392331635
65.23671316076477	61.711773085672995	78.47577369040387
65.51445157687427	62.4979884016047	78.65439940041246
67.15372071238315	64.39369195054515	80.57053475342508
67.28858603177342	64.9225275955391	81.43233047105845
66.03575113071508	64.2689117315216	81.08189329131207
65.30473338248682	63.91224777021367	80.57418215705225
65.12597447791156	63.77962310733555	79.16088825040796
64.99880536589608	63.85041319922872	79.97972569488495
64.85935688175107	63.98629047980632	84.41122198380225
64.67594536310652	63.50818630787303	85.8395635604563
64.40617586303028	62.300500219111726	81.9704458117152
64.15669361102972	61.24277830807267	79.09105489455274
64.0861300761987	60.86986794274962	79.71637147958012
63.56722909399876	59.663077639468426	80.03462743243415
62.40425376503181	57.24122169566897	78.54416997136755
61.86940792211757	56.05234432922442	77.67279133893442
62.151375540082036	56.29767655905246	78.12466144270952
62.35153284551266	56.35741942543077	78.52371648658207
62.50020372474466	56.37432279215743	78.71165115397747
62.284824503987046	55.924730515000334	78.37342972104732
61.43432293299135	54.71356004192639	77.04565433971622
61.23736853628257	54.47348146658609	76.35331539553732
62.10860594321787	55.44062831415154	77.11907092390881
62.90383140189576	56.364568346034716	77.89248944718092
63.32367429630627	57.126026403946945	78.09853307751102
63.28194980831296	57.469943981104784	78.03327551959944
62.34771336503663	57.07579559228781	77.53200579043938
61.71759973118771	56.82053108892805	77.10546217237719
62.453602452005974	57.191776344233034	77.59846127135883
62.87282547565644	57.57932107289169	78.39462737761686
61.85613669087639	57.652988190541215	78.39960246586449
60.58774791100276	57.67601025866787	77.95844078203584
59.48334919824473	57.90011232090228	77.75973466937754
58.69960713826228	58.164689148530925	77.6252707816286
59.21442943191434	58.05388776583196	77.44149801142277
60.1322320016804	57.84320873598995	77.29780262927424
59.70892019437649	58.204767849167055	77.07543905340506
58.75288091481009	58.78764670306047	76.808235983953
58.982322391998395	59.04531812068021	76.69720858887821
60.0276990416811	59.16735940261716	76.72123247159185
60.295180012402156	58.92739576280345	76.3398858547137
59.76312700738517	58.38692546292951	75.43542838274077
59.88888900715506	58.60739782090056	75.07875564613725
60.696650101270286	59.40499300288491	75.50671775907455
61.20846779303895	59.76049609586096	75.76823315309773
61.57981395203975	59.773613848322164	75.88739027383947
61.55623803297864	59.17280940193912	75.82101055190111
60.96143295782734	57.99359401332094	75.1031576112414
61.86632223818568	58.31033541657612	75.05335383825744
64.42408933591237	60.245186962508356	76.48217153684683
65.43297638247748	61.1726137797548	77.78694660083909
