Output
52.7913818359375
52.791378021240234
52.7913818359375
52.791378021240234
52.7913818359375
52.7913818359375
52.7913818359375
52.7913818359375
52.7913818359375
52.791378021240234
52.7913818359375
52.7913818359375
52.7913818359375
52.7913818359375
52.7913818359375
52.7913818359375
52.791378021240234
52.7913818359375
52.7913818359375
52.791378021240234
52.7913818359375
52.791378021240234
52.7913818359375
52.7913818359375
52.791378021240234
52.791378021240234
52.791378021240234
52.791378021240234
52.791378021240234
52.791378021240234
52.7913818359375
52.7913818359375
52.791378021240234
52.791378021240234
52.791378021240234
52.791378021240234
52.7913818359375
52.791378021240234
52.7913818359375
52.7913818359375
52.7913818359375
52.791378021240234
52.791378021240234
