<<<<<<< HEAD
VFSCd	VFSCi	PAMn
67.10349483815958	61.720873848656744	73.15934408245877
66.11482994200452	61.60094598360129	73.14400128689954
65.53096587998093	61.241928361474926	72.78610464480548
66.92092591335685	60.79351378617021	72.84292658712467
67.56925206987808	61.14516562273347	73.10341914891087
66.93938059892983	61.84636359178091	73.10694213535596
67.62550883189188	61.535965242478504	73.14288252013874
68.34298457788131	60.73765986740186	72.9170201025044
67.40958257536536	60.63342151923272	72.49247205271196
66.90287070452338	61.21850357995092	72.5563607714082
67.50134948743727	61.66754451179326	72.74809242655282
67.47663827937772	61.29969314247462	72.6133543342928
67.28294378963537	60.94523366410809	72.40065501096655
67.66943038045606	61.127642202728175	72.25246081887484
67.51380784822071	60.981040249075264	72.04086886937182
67.50327768747681	61.06813462715149	71.7994898488457
67.99012547965751	61.692696795154305	71.97687905227345
67.31575221678426	61.873756483109645	72.40969639530799
67.03350132090554	62.52111185058019	72.60053254186884
68.21794474012955	63.337060991437795	72.85149153016872
68.16577588472414	62.42485072009304	73.03737250590557
67.35690789004502	61.785141730738104	73.07374902082788
67.66006368634766	63.067690329927615	73.5551017988333
67.6986200502264	63.744618415623705	73.9340218201221
67.18307035883647	63.24432868136351	73.77479167977
67.04115125064935	63.33293172738972	73.6455153766047
66.72177525381102	63.674155098087624	73.44049610733629
65.87954694741862	63.47141330478492	73.19257508232636
65.04492659053116	63.228161739248684	73.08216931706504
64.72182169891401	62.765737869773645	72.62270729977975
64.66888143917743	61.846957788145055	71.84806087978296
64.15891443413852	61.80939186254511	71.16117462352202
63.331285215032445	62.55870974758228	70.75422937534276
63.01511367348039	62.40769548121347	70.66097659113295
63.327434298043364	62.06951239395398	70.59672148798137
63.412766962925176	62.216975461101946	70.47007178042305
63.001494822667546	61.63488822894182	70.29351849589463
62.79077388356231	60.845256840798875	70.11319959533293
63.00863135723938	60.88338591057158	70.11716312346663
63.649071359848236	61.41144277021889	70.13691826172645
64.32710238713712	61.75830683496974	70.09719851472761
64.42363891441047	61.249142801108455	69.96462561452931
64.72042261610932	60.894608122101964	69.73378917189073
65.20051224691456	61.25221646899941	69.8647061347555
64.66469711815141	60.94950640894221	70.06594163940173
64.0016022712954	61.09614341118973	69.92661695646372
64.0626352236814	62.049074825419495	69.77935762584491
64.19043155435207	61.35766431168012	69.40998006147193
64.32511959047183	60.27045226286673	69.02933264776738
64.63335059245412	60.42242784336505	69.05205849296233
65.46703866989614	60.5027978741239	68.95993641817502
66.51431980844765	60.92404009354984	68.86520997020259
66.92710368748948	61.41078984950925	68.72564673380235
68.11501492302334	61.27029470258833	68.43775634318284
70.41797045530912	62.80146939517351	69.0605358604568
71.35877336735533	65.28107878499922	70.12423686561455
71.03132227345829	65.39414325192827	70.34899617023392
70.98616415286634	64.12217276106323	69.91723863972042
70.68266010071214	63.602920858845685	69.23433004883616
69.889396583734	63.58809830537525	69.03876098766415
69.5292292529211	63.683306288528186	69.32754904958976
69.84855409881654	63.86188159345519	69.27640441700049
70.20571685689947	64.04818682608267	69.46454171416684
70.45726205862857	64.09828361068865	69.81286328668813
70.76990320234464	63.71436115260153	69.76582039037241
70.33400507242152	63.37024772986088	70.01160139150629
69.30358270015843	63.63388514418973	70.02329780870717
68.94033309277906	63.54610152030303	69.50975390575708
69.01976597969212	62.96793797667127	69.57452503231589
69.21948793222404	63.40719007951983	70.07207253036549
69.4571162511652	63.888886255594706	70.59059715667995
68.83930009220407	62.86165369218616	71.00573093374098
67.83690037992581	62.1411696750226	71.33477624284673
67.53538570955925	62.61643450966202	72.03761950846163
67.78947195653404	63.0197906385358	72.4298598001142
68.31904586184227	63.01979147029684	72.72811885317869
68.38166971349577	62.46435773337146	73.8758144374916
67.44461654429338	62.014696262288226	74.20799357694648
66.57124899591277	62.42628888418202	73.54074719842093
66.28840801440163	62.54025213616465	73.71938501282496
65.98467287029109	62.198799919873046	73.87068091337866
65.87521091726816	61.97568675152751	73.41394643792324
66.35259240000764	61.531586667699436	73.44324098976699
66.80146686014966	61.4228263059457	73.67241465971284
66.94650458265653	61.73949228555795	73.79787704278127
67.21268877315408	62.0967801373431	73.98912686479446
67.43885864480986	62.64269041599403	73.93606034085678
67.47072739805093	62.38674119845165	73.795357986175
67.3517387126455	61.444683197642675	73.72894585588091
66.53910053030859	61.18788497936996	73.52966295049714
65.27677844257953	61.178158472013415	73.25638500262525
64.41092101906644	60.91429169074181	72.87459215176965
64.0331087172571	60.537681840779925	72.39583841896246
64.22095911814961	60.1616814714304	72.12595851850946
64.4927608580828	60.00609297263893	71.7511756267994
64.36081273632651	59.65191426408357	70.8699870006799
64.68739606804682	59.56844007339278	70.31946445171248
65.16516236769078	59.93097955733225	70.5009068299888
64.83260448163284	59.54279549601391	70.5873761948656
64.61934818909612	59.274459277433756	70.63874499638956
64.85297874268761	59.557778527975465	70.75620631820199
64.97743961549135	59.45880419879083	70.4450118474568
65.58835937572259	60.08335037228332	70.52899294885181
66.67616143300653	60.69388934578331	71.33950022694809
67.41245702268526	60.02739366407624	71.7556298856718
67.94691160314487	60.17572641122323	71.78178843092923
68.56675300262927	60.77240924807205	71.86259791472688
68.80938549545517	60.21271310398134	71.77707047677829
68.33343789021242	59.99747716070257	71.6274824499349
67.43678063810735	60.44817573602164	71.60350102922108
66.59319487323482	60.5608387904537	71.60741463277573
65.95782043103799	60.04784678034322	71.4861990926476
65.35080642078714	59.10860587044671	71.35590024591225
64.69264563867428	59.24406292853671	71.29160519669266
64.0716644314544	60.23789888124556	70.99790685906397
63.370863234281295	59.94531844308949	70.79596722747362
62.815366774737456	58.87288773443063	70.95826008552142
62.68553507611077	58.58398765961477	71.07935398994574
62.49462109884675	59.10752018649949	71.3065304655926
62.40330001541682	60.22100993439003	71.39521789314986
62.66966393303251	61.18894789318688	71.09700338093671
62.440244844930056	60.97752092643783	71.38184731755089
62.12157581169913	60.10117093527729	71.94565871406566
62.47756563802638	59.840040777230946	71.96229493678888
62.69495858354257	60.09935473836812	72.19275083550133
62.540637289760454	60.129448321031404	72.60794320744182
62.20904867641575	59.91657479708357	72.5278128364433
61.886628468491715	59.60981448712543	72.3327234685451
61.72642503462583	59.32226400076171	72.2746358995411
60.533205399222204	59.04188485469515	72.13689277581638
59.08813018299017	58.7630863198106	71.81102990437553
59.36888271186382	58.77017972878998	71.34870563962062
59.56853524167609	58.40552677393484	70.70266047200276
58.83915721115499	57.52652377371956	69.90670336037672
59.02840916639724	57.46790198089518	69.61259958219021
59.63879933245914	57.93147192947074	69.78678286617757
60.19785243170515	58.33032824372966	69.72019573814539
61.181928783804565	59.14773133915487	69.73129878755948
61.924391343669896	59.85354622745984	70.04334580619972
62.69623377647512	60.64042334115432	70.39286514295823
63.630240121174594	61.62253377064734	71.05100890867247
64.32176858872542	61.906127118680544	72.05477473921219
65.51043818473356	62.24618985280619	73.12695095740155
66.38601354955668	62.11036577000316	73.8734446787797
66.0016780260159	60.949545247442344	74.03034635716466
66.00145857327179	61.196887096615725	74.11457784789887
66.48300631875034	61.56527400940119	74.26154568955087
65.8430751963385	59.97124854117845	74.21757880165535
64.6144701541593	59.46412160627604	74.24889483001186
64.00896164148772	60.33030353777652	74.206967355278
63.95106345225234	60.097885088510445	73.83573762262066
63.93983482873705	59.32665633336784	73.30912576624011
63.75770135047711	58.5356391064505	72.7264272033581
63.577323151277035	58.00873959174296	72.3827020689147
63.43496278230242	58.406800053380394	72.35013897040821
63.23755074055614	58.8362993483961	72.30609684316504
63.23411450833347	58.80356970619379	72.1379604869496
63.062079363672574	58.55567739102113	71.75679338765708
62.22833836214241	58.20458412106348	71.269884166373
61.628372173911075	58.21731774768251	70.94938646783305
61.47792364536373	58.249704456576815	70.80615360659615
61.0243662789684	57.73937981899872	70.72920419616604
61.01843958119354	57.422607763625585	70.5449031618747
61.418092070301626	58.04069835528287	70.29468199984414
61.17981407663118	58.740574693386975	70.19100836252672
61.55203377895804	58.43253390495036	70.32827497291706
62.940876046486125	58.27819263017856	70.60304822542935
63.48890211803184	59.20995428442824	70.5212958597591
63.0129080163316	59.58341430526887	70.13786467164516
62.94578027967178	59.242606751138695	70.069522265158
64.3466134669813	59.83433084383118	70.48953674156927
66.10179789691519	60.79362522947685	71.50037755161752
66.31687389674092	60.941809468672446	72.42445541706836
65.92419131448227	60.79898454999607	72.42271864962203
65.25829933434909	60.47324301237274	72.02529967423347
64.09590484007018	59.46116870304019	71.36052707398123
64.7715669454332	58.62808515966301	70.58004876038808
65.67238425094168	58.2799830272217	70.06970801304254
64.19863727761683	57.41321321089341	69.04172954652822
63.58771009278611	56.77731845349345	68.15196399459542
63.803055338557606	56.65171931468086	67.81080690801694
62.59770076846609	55.924532212498974	66.82207747325214
62.64349238459323	55.549859442685076	66.29975266706182
63.434241446347485	55.16715694947656	65.80331946516677
62.91549940948958	54.48764096678158	64.3104672979532
63.97087144275869	56.99503331839682	65.44341986066664
=======
VFSCd	VFSCi	PAMn
66.60000000000001	60.780000000000065	68.57000000000002
67.84679761438929	60.94035686887075	69.41503277877749
68.28504758015707	60.17379318527303	69.46849472472258
68.78950886473882	60.67418285288643	69.979773512747
68.65156775781632	60.80973926493736	69.95046615456103
68.2181539923197	61.21175913807202	69.77569276866978
68.27487610819874	61.3362779963043	68.9618843749632
68.37397458344283	60.80456123336556	68.6247011792428
68.3782012132549	62.00522139098979	70.20685370831464
68.87337896889173	64.10301297909162	71.68042596124397
68.33774635712595	64.04844252734212	71.88113610978378
65.90948070699704	61.78579091088408	70.93116028042859
64.21701840290945	59.7808622930868	69.67593152836264
64.04634757307223	59.56126098311687	70.09812147149256
64.09459875263968	59.67954862347652	71.1763033825945
64.2801872856971	59.20742046246591	71.46463960736926
63.75578133547167	58.90355399008595	71.7955982700318
62.38956250900396	58.44993086182217	71.7709508430724
61.82089376808224	57.97389572638726	71.26144006732264
61.94606638626741	57.87950883036653	70.91429799577764
61.75713232204167	57.45077640451563	70.45782413405689
61.183477297120525	56.82175019088479	70.15602020948356
60.6492682588065	56.1776987778974	69.97670218830619
60.48352752505539	55.3651703782854	69.69074632807599
60.130635647980334	55.10784865863441	69.79381133173948
59.79280090091823	55.23469023224565	70.19196736028394
60.20677013575472	55.07078569964907	70.95011632500238
60.43397033666631	55.36007702465141	72.02050950464249
60.06892116201572	56.39874853122633	72.80398222531991
59.80800249074739	56.54012123932459	73.59209268998752
59.761645024350074	55.46236698019715	74.5450123628321
60.2448434194061	55.61506789932202	75.52178600715365
60.88267140709267	56.9083273233548	76.46160327770804
60.62223647848193	56.80209460292823	76.72397477033206
59.55270337733156	56.10996307544476	76.4049138817696
58.19741409004777	56.153918374277204	75.92473646974115
57.44365355496988	56.08448878272882	75.38201962243379
57.70822430624316	56.17461679322512	75.14139007146208
57.74491290780119	56.62240840539286	74.59487733886093
57.46052870656864	56.64493717715486	73.52781022235169
57.86705529783356	56.245257656003716	72.91071279188095
58.49930436672815	55.9805873573111	72.69813321939934
59.01508384808667	56.53435468202654	72.79302166413987
59.71178756063852	57.244070873162336	73.12570062864452
60.118618994547795	57.13995649126868	73.021019257783
59.820124283325534	57.07595182789999	72.7638554505981
59.29750186574551	57.19123120142308	72.56089899200714
59.50847365150857	57.10911600413991	72.32016466492952
60.33302210895133	57.03977299704534	72.32048189588328
60.62874059265183	56.622702208133454	72.10427069176735
60.77866300643136	57.01894673520961	71.84929514825228
61.45487738268419	58.73238656849365	72.15408906136703
61.68695836588012	59.419134620983954	72.49810037004926
61.56178016181264	58.90955544397282	72.83366570354383
61.96808645236723	58.34654253350146	73.1113570733019
62.18936944690245	57.79548688906478	72.95318901252178
61.82201381424093	58.023127408036856	72.88741446814028
61.350540567497255	58.32622424425436	72.81255226165425
60.959565426163216	58.018783887212166	72.42347218969373
61.28169166799976	58.59060526574432	72.51474326139534
62.094473897664905	59.14499409794366	72.99651873008325
62.087733273357394	58.20391199694727	72.86728602385136
61.792965930528275	57.59045194127265	72.39421267647256
62.138355352421605	58.278276954794904	72.52354516847846
62.297539300040185	58.68211656905913	72.57496162747915
62.15439108733444	58.06760276861263	71.84100054361865
62.38113775909652	57.758615089684106	71.85914772983935
62.43935932033689	58.51507242446735	72.69640259904548
61.93927447675691	59.278111986457056	72.52628191305047
61.75658587977056	59.91212181997471	72.12325285871505
62.25467640093573	60.64564341705801	72.38461419019235
62.38407054956929	60.387196305148734	72.07156439975635
61.95175450761449	59.960345406683565	71.40822561469145
62.34445711066627	60.951930080985335	71.57016585921284
63.39519429650144	61.636776498109654	72.1525473897754
63.941525529350386	60.84241709920772	72.41047770827917
64.604182584763	60.414194305125754	72.64595204712664
65.19345507018677	60.46132319844255	72.96521192832876
64.68418230584334	59.98406144755887	72.71816324881232
64.7437795707862	60.27209727808875	72.68319141911653
66.17858885384723	61.13084124312217	73.68842627436112
66.90510175617769	60.701657774924925	74.27887579186083
66.94005743089187	59.98488274806276	74.26430562456586
67.39269884806198	60.06569681836012	74.74666570797919
67.32468156117807	60.43270256157336	74.96336259919319
66.95891791654432	60.99390703889676	74.711007596895
67.4253449134927	60.692327336554264	74.7997142196344
67.7096477265514	59.8877687230389	74.89692655381961
67.2597309002199	60.577942873304096	74.820946162693
67.16395076107325	61.4954015855572	74.908792997438
67.23313367595132	61.531044158032564	74.99529639743119
66.66857656148018	61.5088816086525	74.68551052856593
66.0743842009373	60.86108536862707	74.14112287099704
65.88009033572766	60.29105302290972	73.95954621551965
65.45282645687648	60.70510235986683	73.8948084151157
64.8696394759753	61.12244984424759	73.59061556257555
64.65922402001945	61.6544331743543	73.41868620104445
64.42456176997725	61.827791073780844	73.20682604887071
63.95411126371176	61.35400078837882	72.78805292158783
63.47741337296328	61.714667028475176	72.4183153481719
63.04660642421155	61.860212597671534	71.97062197713622
63.257196087874426	61.122416150951075	71.5875128536659
63.94886040889333	61.52515251435052	71.59718048356756
64.05600367608166	62.66724267598938	71.84492118768772
63.92810876422944	63.22559390866697	71.7549328077276
64.02007873284317	63.37284076587968	71.3610269687512
64.37682426220185	63.33087642815525	71.71797791091397
65.5330382772411	63.449885723934585	72.2659850301745
66.48245276325052	63.707279093815394	72.01072838742596
66.45040914899263	64.3208264707396	72.22435665179464
66.50074487447641	65.05051446616045	72.53112081342444
66.76287146126346	64.73269241401995	71.69870381375092
67.42425382010043	64.26722286416135	71.30914140545512
68.30086248887424	63.84301997993357	71.5590878367161
67.99900906739629	62.63120445282961	71.3524348543632
67.86104863619138	62.91130467209162	71.39469366718312
69.0343743526053	64.43908726197675	71.49164804579739
69.77259084100551	64.38141378685525	71.09070168815958
69.88790867857828	63.55872787257854	70.69007041293723
69.69904227629299	62.68696181960596	70.43990262774045
69.60135774516536	62.57492107326622	70.74447951640813
70.29549372978187	64.36849483687836	71.3172551052039
69.46348421512708	64.6944732539463	71.14318118988841
67.52305754853964	63.177030690224804	70.84598209774316
67.97993828193843	63.71770570551589	71.19508309862104
68.70029109950342	64.66690527956042	71.6020307219975
67.94377605207505	64.32996371590328	71.49171011239744
68.17607478358816	64.9379939537579	71.1803659980775
68.62061086157473	65.50716469857632	71.15351759913878
68.25600036842756	64.63728381711095	70.88560081096263
68.6394894422402	63.820364772061644	70.4857401406365
69.66713602891429	63.55479827538427	70.92246395355755
70.4141140427962	63.546499399548225	71.2397464127676
70.49214822194506	63.61528306733479	70.7490437685954
70.10814837940572	63.12180112668282	70.67568546209026
69.89404604545338	62.12499491686218	70.76198778647198
69.61021358605134	61.41094237244143	70.15878439248401
69.42289219414981	61.564656004480916	69.79502739533095
69.69448040341003	62.239403878942454	70.20082939720581
70.0657990550706	62.340158729209186	70.49555061651408
70.79739067440543	62.078742539845145	70.37099822054476
71.33962279634157	62.58380703354761	70.4156704131078
70.62048063685215	63.09691646863701	70.33949720242418
69.70349561602667	62.679542224164436	69.76893277089367
70.06616847015498	62.55189621679548	69.72920085725258
71.35416504041932	62.796288973312656	70.36847134754304
71.83278523423819	62.51615979309028	70.74262723409194
70.99528768804046	63.124631335529635	71.0275510564759
70.72520433901437	64.2488263448578	71.43483512415943
71.789838559081	63.77253309224484	71.81730161340232
73.16213543496167	64.00356826292804	72.50620641075773
74.33537983461966	66.31909931420553	73.51487288432381
75.05781471732261	67.16913224435389	74.63987756644453
75.18828288301168	65.99031927572415	75.26784447797387
74.1757324925128	65.08323790885622	74.63543988112136
71.7806719233306	64.53991662523158	73.72107856843066
69.84297251568273	64.00454104896157	73.51701321303389
69.37399589552108	63.30226233811285	73.10958531020671
69.49040191455222	62.5548015911748	72.36137486164544
69.65988990647992	62.25008897513657	72.03151797878009
69.1971297745201	61.3941086884717	71.44377492520736
68.19464678611357	60.176671933534934	70.45083985773513
67.66339219938041	60.25479566309701	70.24494007274176
67.3803625809373	60.66920727187022	70.22985526987195
67.24488262428729	60.369214660933984	69.35194280016752
67.67101739568317	60.1798162942919	68.81144000292554
68.37900760760873	60.28151201098795	69.09247202802209
69.18820468505129	60.757448736570815	69.12500188192375
69.83829255198366	61.36135087331227	69.13100557895146
70.21195426833079	61.626938318218926	69.47603762755358
70.60027223481973	62.40689805249797	69.45553846452198
70.6779262538933	63.1270053494705	69.22708267232954
70.62947936807372	62.88814623647797	69.61224797600987
71.45098592127344	63.76674544267187	70.4212643507069
72.66082063873385	65.72554272591059	71.16621261553023
72.59941853334377	65.97460973962602	72.1211957415928
71.47663932547775	65.04629548619985	73.01934378429314
71.21227494746199	64.75976521399285	73.22410674096206
71.64214826706754	64.92735964249123	73.64116290503327
71.25101819293195	65.15200173418458	74.5755905963784
70.43348817767483	65.05747763076694	74.70798785507785
