<<<<<<< HEAD
VFSCd	VFSCi	PAMn
41.73669373051642	42.4770116460781	67.23960316197234
41.65169018471468	42.461513741806	67.54324880670158
41.04916568365303	42.0504191730598	67.07981114083465
41.470073134650214	42.00800121732948	67.52061827629421
42.353909015264634	42.16917732972139	68.70300984681217
43.754649847367006	42.73730805842129	70.27140990901907
44.956233731484915	43.28811196354021	71.7271492965499
44.422636329466435	43.04349514465345	71.9679902622762
43.148284619175634	42.38821906422208	71.25076429865922
42.19508505340514	41.569647968797476	71.12027597257794
41.29505774028825	40.70602892007336	71.56160918606368
40.9561690846991	40.60657599004576	71.86224318550902
40.71212600038797	40.63904211131473	72.07864836162044
39.554216022606816	39.47087592058526	71.28080266564635
38.17505690331164	38.003343499399804	69.5421656778855
37.03117911246294	37.42891893848815	68.88700868538783
36.217892062086385	37.34232606826287	69.095765923576
36.2515264951125	37.43640728400434	68.93246757669885
36.6745331503423	37.640323257657165	68.65449006625208
37.01182706564974	37.44392687255541	67.94027457438277
37.297221115824044	36.927776548120725	66.7389707199826
37.07180316979593	36.942526918818665	65.88851917514874
36.47122284885348	37.47589151842123	65.2974546185702
36.19028324933861	37.426851166721455	64.87826850659644
36.1915751598716	36.78893960295453	64.68002163319532
36.34808115152972	36.68823365917073	64.20215260715628
36.74980190177263	37.16372184541688	63.52550974930743
36.999788072321834	37.61623906431907	62.91415503676586
36.96714702961547	38.07520658374246	62.38182814296475
37.39897579034068	38.516468567521144	62.2441191088173
38.30645513084526	38.76540913638152	62.424797340762304
38.92248725584315	39.21735667948816	62.76708372056601
39.33262007446911	40.161978113389864	63.482511650896754
39.34374002008126	40.5737565411663	63.76394267872077
38.62200637108868	39.84663822772561	62.878686205217775
38.44632649129111	39.63573527670901	62.304206451798336
39.291476162487605	40.64542906269538	63.07465779410867
40.13761494008471	41.34841988060093	64.0489728203486
40.877954662215494	41.38783566395033	64.81410620724398
41.29390672820394	41.10103383574628	65.2286589462693
41.121225840162424	40.38514050760659	64.3505628870945
41.23730269295939	40.162043972312965	63.44403949365907
41.802857727636486	40.79568827873303	64.14782945210905
42.59708974501777	41.5851240407351	65.31980037628729
43.800524808789184	42.436832800953795	66.10154901682624
44.54817393558042	42.909153075492604	66.60980976270118
44.36491759878281	42.705125185767926	66.57983325060566
43.98311572987828	42.51242901409721	66.35202259067896
43.56824456901199	42.497849674934656	66.09490153345111
43.469532245758195	42.91910298217707	66.1243668163798
44.184310181027605	44.07943186877571	67.10160284870973
44.73039226079039	45.0538332971736	68.04416295609016
44.49986686016515	45.42104547536371	68.43588101473715
44.33582907234902	45.56431918293365	68.92671404463752
44.47463961394689	45.51061881004425	69.17173940227462
44.73819678393998	45.65095971954099	69.76073945211625
45.19374019291573	46.10874848873029	71.23792631873305
45.32234971695607	46.50818856541436	72.37380162891279
44.91674835937063	46.8168783340623	73.15703795510005
44.15078821805423	46.18607263514782	73.2131330517715
42.88871604524773	44.15748211413689	71.47467806461756
42.02267718464231	42.42822775828407	70.09156831385556
42.11742437430972	41.76907900309665	70.39006895359437
41.95906681398142	41.21615314715297	70.53338408904617
41.29815208273591	40.673648518453255	70.23062696388503
40.586680113533546	40.268124732876885	69.61241269251913
39.55344918380955	39.78022848908031	68.04501154387168
38.89141782951979	39.43951162929484	66.74391133852015
39.08748220532047	39.200199218381705	66.50563813762038
39.31911984158035	39.137523669224606	66.25669993383735
39.33807664474331	39.57790386729447	65.63422505959456
39.2623626444507	39.91030178261205	64.8544111862232
39.094212625024724	39.80870166233212	63.86289653421317
38.893375338141425	39.81611024615698	63.027750204319474
38.51027953929176	39.9699753793388	62.75370977166515
38.300079359631454	40.1891737379634	62.76780349068329
38.509762195774236	40.446501447074986	62.53613923252535
38.7860767119159	40.53318828918978	62.095842082131824
39.18402060323761	40.66259915691221	61.85375012058496
39.55572054114129	40.80412070837399	61.7057324331763
39.74544775723651	40.861981764801186	61.54000693487684
40.23196121619568	41.37811587026108	61.867540887894684
40.94862472489192	42.20570140861265	62.7744673927982
41.5464401821641	42.73833487478638	63.71770397081087
41.87216863457057	42.79007376761715	64.43057678209725
41.84976365715835	42.100308055326344	64.64629145062611
41.97148101296689	41.439596325091564	64.52580679523875
42.30463548558991	42.049799079141366	65.2699393173363
42.66493377923386	43.208493799669334	67.0903800257485
43.51278176745426	43.774995948644175	68.7263604250268
44.048332735779134	43.788531544181595	69.3438288094591
43.059389367956776	43.33767914942912	68.61255643844102
42.03512659795543	42.99280326327997	67.4618561211482
42.78970461264682	43.5087074051044	67.88668898357184
43.84281085344971	44.107149961013704	69.18616185379229
43.263693286629845	43.878991957104816	69.24846883533156
42.16932333544554	43.19741874773822	68.66827469333161
41.5727514530094	42.35483493051271	68.27931058680115
40.653079831874436	41.623848809394445	67.5316996470026
39.90852382896102	41.621840951720756	66.85509669873386
39.8514765153763	41.88519168902589	66.65276396888079
39.76426151086359	41.80832934201971	66.50104467356147
40.221506113366054	41.913397642175674	66.69162814882343
40.86587254548697	41.938565108007715	67.02318168985228
40.051042368738884	41.127715567109526	66.25314541119009
38.947414685232154	40.291037779217596	64.84206554471244
39.33678278076991	40.44632448031468	64.76242426213823
40.692511981730576	41.26434325980068	66.04425262994373
41.867621067487384	41.7952191995954	66.95048818775564
42.068082012618795	41.670064352992235	67.01497410815276
41.47750115973212	41.38887378998572	66.78042392466664
40.909803757507426	41.15183873244621	66.38180568276316
40.810917635676404	41.00588662133123	66.37381334974306
41.34031233103177	41.404631312676415	67.1442008788243
41.92518868829243	41.90540277735821	67.94585847740005
42.16554447714591	41.95091582856598	68.49839147541373
42.16539577989985	41.69632430399635	68.80714111516406
41.442428665541776	40.76935262414927	68.20756133449574
40.577201098514564	39.79190448534384	67.25467504445015
40.53918555207399	40.19696963079381	67.1335532546654
40.93968570009177	41.138121626364345	67.61031644569339
42.04894042033948	41.2991943432052	68.47799157626704
43.097567616606675	40.96591897368497	69.05789533321969
41.932974122012645	40.474804069319624	67.66533125972269
40.055659431675465	40.090175962284874	65.52171385698783
39.888439143040266	40.077297991574824	65.14843042614999
40.42201335142561	40.3856914609001	65.6677503963043
40.715504581055136	40.9848636740067	65.78571718414112
40.78574225464281	41.4286400182528	65.63981445221881
40.29850908320641	41.38539907916329	64.78167694456276
39.92954349637082	41.07001899282597	63.75168259225604
40.320936884943656	40.638563853434995	63.656753033944135
40.959813199504026	40.645472209861985	63.984144377719666
41.450154706332036	41.11665268529218	64.2298633671569
41.546731129609704	40.887712576920194	64.19445632723682
41.052898917188564	39.8432962127081	63.3148881193506
40.45116173441212	38.943414091467346	61.855700345042436
40.523176758826395	38.662985016231865	60.77183376032383
41.39819831103862	39.02570636166537	60.8193057477989
42.11671209847206	39.46649262381612	61.5918057035166
41.95432253021129	39.56794682435649	61.831228739469225
41.71720485178896	39.66933817639204	61.604241936697136
41.90023843469615	39.90978580965919	61.608403830144816
41.795455311596285	40.354441673153474	61.836013814521415
41.46999166469339	40.75496713230334	62.073282710240754
41.35695255267543	40.54289576471265	61.74597351727886
41.47019020341681	40.639862987882964	61.60277533348477
42.10519796791186	41.68583511445426	62.92388126830378
42.487008505868616	41.97741692679613	63.85219085111975
41.886251500678426	41.105845369978816	63.255033612679334
41.46018361049758	40.58557083439541	62.892651056850035
41.163651342767125	40.236709250114295	62.4730325108166
40.8566284026777	39.95791380422703	61.992238382594834
42.37364008571172	41.43226251951973	63.714566018696026
44.63466112087001	44.00588682973347	66.70139902097586
45.11650625381414	45.12050803334594	68.57256888754584
44.616777821672926	45.16542902776121	69.4508842736481
44.1238671672147	45.50167880258632	69.65260994800353
44.21565070613933	45.37459190608071	70.05338804983094
45.36908614892747	44.93296386112786	71.9714597965696
45.704138017168574	45.289799117820465	74.17684435714705
44.94361277345604	45.59659622010796	75.30653664740218
44.83250757388607	44.9968898708953	75.91848253134779
44.225214895878636	43.8140328735657	75.6458274923892
42.24859222690011	42.04217748133995	73.95914102934516
40.664389229603096	40.452640345324305	72.42832829446041
39.95639696699758	39.90850790232359	72.0018865796021
39.476592076371006	39.46516221385944	71.66815416884742
39.14574321246964	38.642332887801054	71.00560313606829
38.536731689616076	37.91556368361394	69.8412267078777
37.34936557175973	37.118378099781836	67.63116964479349
36.39940169520332	36.661743672212	65.69190700520438
36.23163346875083	36.96476975936807	65.33936187634491
36.491828609893254	37.53726130025523	65.42708595259353
37.28663572361424	38.48993056650191	65.26225715716528
37.864171619940265	39.128231926129274	64.76818562560658
36.86206537321716	38.321365306484424	63.250716563706305
36.25775238260486	37.81136259963682	61.974389870523645
37.857698230818364	38.895253026157604	62.27452387983949
39.215291567596246	39.81662600738265	62.86745320890597
39.23596696611486	39.931461530979874	63.14370621295606
39.32799326877442	39.8094263519511	63.316275709405744
39.556086758604756	39.30302263420391	62.944944491063026
39.85997815501012	39.077071857704546	62.7848141236714
40.30490836834078	39.58048496470222	63.41227629751853
40.57649389941713	40.03387939668748	64.00000527070121
40.87834114928211	40.254650563269244	64.31669918304175
41.09304408603653	40.294472687410966	64.49793950267349
41.31782696850186	39.988169791502884	64.67703704588409
41.440710332205455	39.65973333483078	64.80649701750559
40.60473629235579	39.445955098198645	64.32483946360733
40.139154762644694	39.40214978334986	64.10414700922509
41.20552263646588	39.675780986054676	65.02899398436807
41.86642302374379	40.02393686329724	65.86274626765909
41.51052894146787	40.459282567307184	66.17419244080023
41.00844741831025	40.65298135281181	66.04996060568628
40.25757580213038	40.028652961339006	64.88460300520202
40.19344930078794	39.67224116780545	64.2174289181968
41.341655106591915	40.30309816019756	65.366248659258
42.28482644783996	40.925693483096616	66.60593309123988
42.52288831280499	41.41790952195433	67.00064113548657
42.089676015561274	41.32672726735264	66.87827894497987
40.79188352729253	39.82744082128812	65.94455850212474
40.14535592546482	39.023343415372665	65.26363443368832
41.1748416517744	40.1467915953521	66.14846129314257
41.962785753146434	40.86830281939203	67.2307269152917
41.40218060836927	40.444421397494	67.22691250975802
40.969293406285345	40.003374123541285	67.00163327769671
41.067614295552175	39.64931593008665	66.83176582382401
40.8573909421399	39.35222137491249	66.40345669541045
40.60937607848847	39.138866317742796	66.28071933981884
40.596901063631094	39.12961034778135	66.44329521330067
40.66848509406244	39.42134497132124	66.79997018602124
41.262484608832416	39.7146952603496	67.80345504615391
42.29301243251	40.43305519626287	68.8025050445824
42.66571772210151	40.91827626721429	69.42514032519938
41.88440128984669	40.24276060156631	69.73675883713224
41.08849167113082	40.94685642571124	68.87538865907712
>>>>>>> 4966aae922150d281e7f47d431009d8054258bc0
