<<<<<<< HEAD
VFSCd	VFSCi	PAMn
36.739326783540825	43.69896292832021	59.11525055845669
36.936231101058645	44.169186738630216	59.45434068996112
37.10186667136505	44.527031161206175	59.85073070472852
37.1229543478435	44.36207262946367	59.832709643705286
36.90747986479371	44.06452683108315	59.73532111893504
36.340969692528034	43.6704035513644	59.718170092838484
35.66503261946473	43.11835978321972	59.64930551423294
35.11828613245301	42.68532915969395	59.51847428949521
34.852099499378674	42.309730346508495	59.315927608791704
35.23548608111805	41.68818729115071	59.25875144290466
36.01905920006451	41.43763697192348	59.489017626789845
36.567412613741396	42.189584128209404	59.5096750534451
37.12544997153666	43.48176627701114	59.4119812168474
37.903638097596165	44.99091954914903	60.06239268344893
38.500534543952355	46.22175559856073	61.12705114437328
38.963796079399785	46.38996782033693	61.77497704967792
39.15700262389193	46.050488629902986	62.01126154997789
38.69075175950466	45.873363884002146	61.70731383395925
38.06710230235487	45.68808128293471	61.06540947141997
37.51875772939196	45.483788331207954	60.690045030399965
37.06603222488971	45.216375627116925	60.5166853796112
37.55422841035275	45.04951082565651	60.689977172926945
38.527239097789504	45.02720527815632	61.25737155714869
38.543915440449595	44.731773908055615	61.665592125645084
37.7865652958795	44.298613413590836	61.977394158193825
36.92737408866884	43.62932912752266	62.2453592310359
36.14394434022028	42.725397597513194	62.33791139564209
35.6618776350564	42.55996726241352	62.55061044515388
35.48370357067578	43.002196162913215	62.75871188280167
35.68777421667372	43.345017051864346	62.96374511170386
36.194377498439366	43.66247424052881	63.38729605865001
36.633626624181325	43.68054402483809	63.603779661474164
37.02339796482349	43.48593161641829	63.54051201009227
37.25594855354605	43.60844889920096	63.563589566078946
37.239038619866506	43.927214525460656	63.76869627321825
37.217863770055224	44.2638825079595	63.928850135080225
37.13328868603123	44.485864331662704	63.60676709285462
36.986916346968535	44.55644269842484	63.083787018471945
36.81524367951	44.55591758856953	62.726980438757
36.680205762935046	44.47653464916848	62.218076318318715
36.94115963689385	44.64251928035009	61.64507777686518
37.459100215092455	45.07866463465439	61.200990497257905
38.25789059110582	45.703911601407384	61.128953273423406
39.31740252519668	46.65822628011934	61.68899180334106
39.585365538996264	47.43004909337197	62.230789413057515
39.37570928737339	47.97490911993686	62.67007685747875
39.89628014129591	48.37133073188594	63.25402929715686
40.663462656888015	48.234094276347946	63.47142769919096
41.216928653627775	48.600660866852714	63.910663173312365
41.58852915126811	49.60023189034845	64.91451536863569
41.70058428546176	49.71158686647923	65.49803982822584
41.93330877324394	49.35883383815371	65.69411057904489
41.85155152852971	49.23219038370106	65.68377258014463
41.26500372539615	49.175943405488354	65.3616735048573
41.35576321344246	49.67899098290659	65.23849178404652
41.95834657239142	50.29322309251539	65.24669826118276
41.858175942390325	50.30944928161764	65.17688927868863
40.95638162477398	49.75691266376704	64.95636428815112
40.0878172952704	48.61157515758199	64.38167779909145
39.97935821299011	47.495186862197485	63.83822746876118
39.72289274768694	46.41125362357722	63.242264081694834
38.49613383619557	45.03192654686526	62.49927410670888
38.08302431731143	44.63284222020028	62.08884812434006
39.62117918050139	45.61170299264084	61.56489195261952
41.46272439656861	47.221536142609274	61.174518881300514
42.41552101247968	49.379307061145084	61.82184657078607
43.14259155274959	51.23071053748465	62.798530262596614
44.08064507765264	51.91175978154742	63.555562231286686
44.62585421121507	52.087238921528744	64.02293260199653
44.50984484863016	52.23181306965871	63.78561676043946
43.948659298432865	51.646260638323774	63.25399400006914
43.03682816247676	50.04417034423885	62.68060826648442
42.31679138050123	48.67525926824326	62.14885505993275
42.159516521913886	48.31710810384374	62.29222761592204
42.25469655582065	48.371934884023624	62.73491042361122
42.45240028658775	48.585175003657106	62.8614745300596
42.3439871154365	48.409638822356364	62.81216583039054
41.59320806735223	47.2733869795287	62.47267717795426
40.682239218506865	46.15945331193102	61.94500724329546
39.843166688540535	45.68940306805283	61.601787450936975
39.20960728784181	45.48379412520143	61.32660686387522
39.09109873713753	45.45646290251149	60.88415499869232
39.13387213452092	45.47051897207613	60.339308730065646
39.09924364647604	45.51725623824191	60.030503701830014
39.075716739220304	45.635732469316046	59.96112352411542
38.76612347361113	45.667305471179965	59.77362152496871
38.52315162810327	45.93966507918145	59.57652415703938
39.28940690444244	46.75554280655975	59.711440899625785
40.569287501933985	47.90012241842706	60.2744805401703
41.02243769102994	48.90984828666303	61.13570956096342
41.04283971455618	49.37269607242031	61.95516499771461
41.70150642047887	49.394347228948014	62.42522234426579
42.22598986458967	49.23117276304399	62.46252325973076
41.70942046218871	49.102224771704584	62.36183020857929
40.95286521424883	49.17696318973849	62.32973189026573
40.79778659295636	49.33128211383986	62.03222817954069
41.09109034026126	49.64135562994327	61.46396250980726
41.320633093641646	49.96450804484263	61.03840603654112
41.35945332422949	50.1256537325978	60.81961130351165
41.76937897217992	50.727599968032024	60.63871181776134
42.67746216398508	51.69249417436186	60.421044760947176
43.083623629487114	52.62956143515197	60.48984334104136
42.729973139087726	53.635871951642095	61.05058969594396
43.04762639305362	53.7070632073419	61.62366444605904
44.2185546740011	52.70692867635939	62.13170723104579
44.360337354775695	52.388705811052404	63.05123070054481
43.45151844772474	52.751159539395076	64.18941781047249
43.14382428103491	52.566550263347	64.74534623042948
43.24348188673546	51.94568307433046	64.51188969713603
43.020078938426046	51.31932917889675	64.2316828441777
42.76560307470928	50.81477736144814	64.25092184515356
42.495689253010895	50.564217099004615	64.23779155521417
42.27988211614922	50.571290015652416	64.23776171072747
42.88248814165328	51.062139304815794	64.42362254257941
44.09311598787813	51.869053176796854	64.77283700837265
43.97538484779974	51.73677439124109	64.78567658541317
42.534274428372925	50.63947096362251	64.25805059541874
42.38028708411899	50.30780035640583	64.59809206859236
42.91677352021741	50.45856927558506	65.95548386542555
41.90423565919131	49.69988748375699	66.64884833835885
40.73977860310294	48.670582379349035	66.75594115336938
40.42444958182518	47.6819475604293	66.65722253756228
39.965736299900584	46.45327445303417	66.0842180737131
39.4336500294783	45.52484187031618	65.58510025972367
38.966222176886845	44.90081071852223	64.94592944220314
38.973415869076184	45.045553046567136	64.12114497829363
39.646711360142945	46.062162677099245	63.60885257206927
39.97345149519782	46.62902326969311	62.72529899324759
40.23264058520797	47.098746913459294	61.632426550286304
40.79758930013676	47.85476834325389	60.87698352428441
41.19996942367797	48.25329894192729	60.1578644895095
41.7344879007814	49.08074277747038	59.9011221978488
42.01103673816745	50.125823641631776	59.99594115785313
42.22654855138131	50.778519053095465	60.001483464463554
43.24226301428227	51.62106609071703	60.01482749681183
43.88299310548449	51.81126679633683	59.74298836206147
43.809759809781895	51.265553634018325	59.75983917112095
43.89681796847829	50.92630136727442	60.13996643796716
44.126130870509826	50.45028859500574	60.12226092703529
44.661353061992436	50.43986082285154	60.369451401843186
44.88995468402113	51.168728090239966	60.717816656401475
44.79704338655892	51.70459200684515	60.7926399573927
45.40138129290768	51.881815324186526	60.97600608512815
45.64611431241016	51.60515079957778	60.60157997247859
45.37192582315647	51.81242332190153	60.6598630877271
45.36737587272896	52.6200919250192	61.49145850775063
44.84589473285565	52.50628437386651	61.244602470798455
45.08722168130846	52.8871993941758	61.36339789778444
47.10408130972858	54.761056049351076	62.896736268638634
49.010722808421214	57.11019979892434	64.81596235245433
50.050810593560556	60.17193341347829	67.65594487042435
49.89049169311394	61.34030633050061	69.62684284649117
48.41236823269671	58.70796559831573	69.39829151573595
46.643722453820814	55.75090690828608	68.93776711870926
44.81956146304953	53.82222980984918	68.44633011425171
43.65644922858353	52.32333189245114	68.2516783937824
43.5007310811949	51.90558440204741	68.5836123293806
43.38772565115163	51.772269907033404	68.48602868120652
43.36673801892903	51.47887137172761	68.47575689270062
43.088156716380375	51.16861949173395	67.52461395480042
42.6883128903346	50.83530055162708	66.4035672375575
42.8487522364518	50.922997949642834	66.72922815041767
41.641512868642785	50.16361280463512	63.804920331000076
=======
VFSCd	VFSCi	PAMn
39.17000000000003	48.400000000000034	59.000000000000036
37.88913922932188	47.34354496855875	59.1924103880347
37.179247864687476	46.360750658296	60.76093080064716
36.435001195946185	44.94230660520756	60.45797455234171
36.00168144038234	43.64439572383837	60.97754916763802
35.32227784560339	42.3047016983948	61.029655600108136
34.78946653497816	41.40702260259949	60.46972605283866
34.589628003704185	41.11403459369473	60.54261106942704
34.73632018494399	41.49387909762837	60.27130158365051
35.639865463855465	42.79461208427505	60.75897749801794
36.605427269531866	44.08919181069421	61.86367497970846
37.45753139654128	45.12440130002612	62.05445240202185
37.80410830549934	45.405866542014586	61.93286912106036
36.59491518976375	44.028526970231866	61.15261696248362
35.027072771948646	42.34383692628546	59.86304956946138
34.27910331763943	41.14104566380296	59.08899871026289
33.89421733304866	40.148957618259345	58.3206708591321
33.61087963056723	39.9435615689236	57.77608828294308
33.361508518446804	40.34080126440748	57.660875378100094
33.61274855228502	41.23515840552306	57.52864469488347
34.38625814322399	42.53903712664796	57.65558639480864
35.34118330311614	43.729469180451574	57.9767096523436
36.82724868881167	45.02058643469515	58.621640073234865
37.500883061515886	45.45747006437997	59.28736670553242
36.466605275641	44.513657064688026	59.09020015983239
35.40414164516404	43.3570215719587	58.629110150857606
34.58223607993746	41.8261703725003	58.203124016320096
33.76952242498613	40.510031755063	57.59541064083865
33.61734770296928	40.47152548312023	57.0829040040048
33.84775860444361	41.00155428359323	56.50535714350094
34.646078754926265	42.364087791216505	56.69765412523903
35.85165775078443	44.02397685932899	57.731255885483506
36.53780561600397	44.45116860602592	57.84222569466372
36.88586810049478	44.353253353438824	57.35265694686969
36.516641668284215	43.84418162678621	57.030799156052446
35.50567898125022	42.92800284390893	56.51357655208356
35.405958206914974	42.89725765733062	56.35654784047641
35.91278716538784	43.383006597313816	56.476713656172066
35.957965503786056	44.00468530635165	56.57186500635819
35.78138804632407	44.788321540344285	56.97000727968232
35.755934193736636	44.916841919941554	57.11340326205262
35.927957327746356	44.63385241674241	57.01668235430139
35.65910297776753	44.0412905264237	57.11356748164134
34.917798873476976	43.09954517913623	57.14344863304544
34.743378229328414	42.64756202561488	57.27261607127673
34.951055985627114	42.44543471761209	57.38749149485709
34.99411196698615	42.52749530957255	57.42140140093758
35.037087705555294	43.0343449465243	57.759721155892414
34.87248099235827	42.56513041416882	57.7286408592123
34.572211728123335	41.40867293795874	57.09386645697982
34.47948863508071	41.00740855896066	56.76178529065208
34.557043158432855	41.12383349576462	56.85298876031651
34.76890938905163	41.51387582238081	56.96769783787439
35.05471139739349	42.18910246702902	56.957304046460344
35.58808087213029	42.593482525965314	56.9573583979813
36.37704037245126	42.63424439414848	57.14590110299641
36.73164657642802	42.867920677776794	57.32432912226499
36.48525941226556	43.429707247546716	57.44098307962257
36.288165214775155	43.71696630435174	57.547874849108766
36.424464223050876	43.658242953970905	57.56585672392548
36.458608350842695	43.64907541965163	57.79533247153028
36.20637300394353	43.707789319943785	58.55912140876966
36.264631624872784	44.153541290451535	59.78423190050367
36.74176593653462	45.02810694694448	61.12103128163988
37.09729953763062	45.9120586758886	62.193407445217304
37.31991513903002	46.83514769785583	62.84982053116079
37.598057989148444	47.482397434529936	62.94877863977129
37.92183499953081	47.699795303146985	62.58267687479638
38.19048228439449	48.016485071453936	62.03627525311391
38.28629714332082	48.43658050063704	61.3055015882202
38.55590504762291	49.004500669647534	60.58228248991736
39.31226785546985	49.9203444809441	60.09387711209233
40.115326519517346	50.78944843358861	59.73677709860341
40.39349471329101	51.21096213574948	59.563658382682625
40.19095793836	51.02269310742732	59.49318847026166
39.772395486894176	50.33269341742231	59.307378370742086
39.061201214479716	49.15577032575934	59.029890200337064
38.37735143744346	47.45847591694745	58.70070037809524
37.89340162565161	45.83184040419271	58.43660486185412
36.79296169708738	44.46866475940649	58.29083764746955
35.67871673356001	43.42219840339261	58.31673323465009
35.98218193299324	43.230193301674895	58.66929952822997
36.90474591397074	43.50723421805361	59.19541409414947
37.432020183201566	43.86155770453805	59.88506742265105
37.55483805679592	44.22541119098152	60.623480115594795
36.99888678899568	43.83486338635518	60.8195978564334
36.13151748265287	42.92221388204925	60.56265550420059
35.42353675320989	42.11599470368417	60.14756228827272
34.79595786778758	41.144336110902216	59.48074923284572
34.53921538746602	40.29748805181517	58.95039423363765
34.64367925549353	39.811204306262155	58.76659251050791
34.85855274046124	39.60522376248601	58.57368586907356
35.24366507925046	40.033709554941744	58.22718888890263
35.78879684558034	40.81804164957847	58.03689663616459
36.508855630305426	41.65053324849811	58.44246142347445
37.06619560537944	42.77910171237566	58.98666043095242
37.138383421847855	43.83113989508351	58.99404925864233
36.96257767275491	44.185075589579185	58.893499787228606
36.61943062335993	43.79966879972186	59.0160820371765
36.265613295548405	42.943356135079945	59.05713705890431
36.06851736858948	41.9128696353499	58.844068584249285
36.17904836563949	41.514458137278034	58.70012445627717
36.87600261683555	42.23298145343473	59.22144919839263
37.183351975019114	42.75894348610133	59.92971841575511
36.40409950584566	42.30825991436471	60.007254377240606
35.66812688638199	41.65164593189055	59.7283996025593
35.37057986811804	40.87182519273287	59.197875504284795
35.08908207148538	40.19349615070098	58.38531353044065
34.83509866232206	40.08596968642925	57.59748480642256
34.942266594054004	40.56657869334248	56.951811685671146
36.024404698381424	42.19963464273575	56.89052524419246
37.345790365462875	44.09273994142984	57.328245120387
37.837654729850584	44.67985163805153	57.66208598312105
37.732129734670174	44.499904560154555	57.9515866635324
36.712409826711095	43.75686689083206	57.79884358412207
35.40479420438041	42.561757677493716	57.12391598280808
35.395316626211994	41.989833083289724	56.79003698575785
35.952915456015084	41.89172678722789	56.70127341830993
36.44277491614439	42.238023307294824	56.71236625834418
37.11707662640503	43.19438346075812	57.05762808631067
37.2314745197415	43.92947329918043	57.48252564506673
37.07456476932496	44.31506502145317	58.022218759098756
37.116993753490036	44.11595074627842	58.289866622746345
36.841881055201064	43.230713579919254	57.95726296464916
36.56655714231551	42.6877068517376	57.78765548733683
36.3120953011306	42.383346638621084	57.746518952492224
35.69212511567098	41.93750443802182	57.3887665527403
35.24686921713754	41.843920534121	57.00419877626408
35.39059178867162	42.278442682836996	56.81731290637914
36.02562810637412	43.21221113398529	57.06194253009004
36.633567459236275	43.77881814820735	57.44756374541848
36.784435763010656	43.50441717983113	57.490395045842234
36.7506139865834	43.34133389365663	57.48056810842664
36.497223152032326	43.21450302978484	57.355056765363216
35.86693560593807	42.848732995627635	56.98018171631668
35.24139753552272	42.72941135464891	56.696212659787776
35.242153896079785	42.90024358545668	56.744367906120196
36.27636757299683	43.645513412256534	57.49396026829391
37.56541562922887	44.57265779900871	58.540844643700716
38.206616372528345	44.81506841343395	59.132868452036334
38.03952581292624	44.46741958649598	59.43523746311617
36.83147348672073	43.325145824838486	59.28073726362365
35.60674026168024	42.08646477027754	58.722665295697105
35.42027513886105	41.9082749247216	58.42637443920127
35.28044817433136	41.692739582282805	58.082733253692524
35.12045137879221	41.18294407699158	57.583561595555565
35.72281176998976	41.786251103356015	57.47301947258147
36.594861850777804	43.34174043776252	57.835576315913244
37.60191123291839	44.81416778412753	58.63748796945611
38.557657833773256	45.47441900002673	59.4017189644973
38.66632762933276	45.39024049819924	59.67224879604685
38.095392260752064	45.23010897861862	59.638550488026695
37.29813877110693	44.67482197993822	59.19757131230672
36.50719675228212	43.53423430546939	58.473488496480826
36.02146634494394	42.66050413122148	57.870040999848655
35.82174279777712	42.47115348925318	57.24868142342587
35.97138892451269	42.81479728471966	56.75292780890665
36.41632821292572	43.52705581226014	56.683793474225155
36.893228081350124	44.3872940633524	56.817909332878564
37.658419881441546	45.03320738259155	56.9724930186563
38.578675450067735	45.49863696731623	57.090544811435805
38.752865732827075	46.08132432223321	56.92118889889287
38.48294732142305	46.63480870925945	56.68928750573478
39.12534745289921	47.579504124392535	57.524203023219904
40.24023608397705	48.60731664568987	59.38362927874429
40.33257207550207	47.94533195094738	60.60478170730749
39.62668243336045	46.44239063327265	60.947761872532155
38.683691585842375	45.79957822548622	60.97758227120964
37.6037189302368	45.33916463327139	60.43893696717497
37.24768062370372	45.45978016956767	59.91720771706195
37.58998306151777	46.422699960245346	59.79431993037528
37.7396555109276	46.94459920664726	59.37818289817878
37.95239570897341	47.584789272448475	58.792625467416116
38.82784481122565	48.788902074554954	58.56746527651896
40.405001007619255	50.03303574775572	58.995601103852366
41.895922833425715	51.83196253422341	59.87964754040588
42.40975045679441	53.64824175286409	60.419954404027266
42.41798521987786	54.31637335050255	60.6277115785105
42.33035112542879	53.83782146654614	60.59431328719319
41.78211258767524	52.56246372476553	60.064774842391145
40.91650413468263	51.1455278708764	59.59328569224214
